,count,mean,std,min,10%,25%,50%,75%,90%,max
yoe,1000.0,7.482499999999999,3.5345915021522765,1.1,3.7,4.9,6.4,10.025,13.4,16.9
career_years_from_history,1000.0,7.31294,3.3963269856410165,1.08,3.7420000000000004,4.83,6.33,9.58,13.0,14.83
days_since_active,1000.0,102.736,66.14350510267253,24.0,30.0,50.0,85.0,131.25,221.10000000000002,264.0
days_since_signup,1000.0,597.951,377.17206864820776,30.0,133.8,284.75,547.0,830.5,1177.4,1520.0
notice_period_days,1000.0,76.815,35.337366971868526,15.0,30.0,60.0,60.0,90.0,120.0,150.0
profile_completeness,1000.0,65.0626,18.462077064337304,25.0,37.769999999999996,52.650000000000006,66.05,79.42500000000001,89.91000000000001,99.8
response_rate,1000.0,0.5268399999999999,0.22340753193508342,0.05,0.22900000000000006,0.35,0.53,0.72,0.82,0.95
interview_completion,1000.0,0.6865999999999999,0.16880442806672738,0.3,0.44900000000000007,0.57,0.69,0.81,0.9,1.0
offer_acceptance,1000.0,0.5228700000000001,0.1454758616620858,0.15,0.34,0.5,0.5,0.58,0.74,0.93
offer_acceptance_missing,1000.0,0.453,0.49803517851557333,0.0,0.0,0.0,0.0,1.0,1.0,1.0
github_activity,1000.0,24.113999999999997,28.660965352460387,0.0,0.0,0.0,10.850000000000001,44.725,71.54,96.9
github_activity_missing,1000.0,0.464,0.49895185434363604,0.0,0.0,0.0,0.0,1.0,1.0,1.0
connection_count,1000.0,519.707,381.7755069261106,10.0,94.80000000000001,210.0,446.0,755.25,1119.1,1898.0
endorsements_received,1000.0,53.928,45.00575890188204,0.0,9.0,21.0,40.0,79.25,124.0,242.0
views_received_30d,1000.0,86.178,73.22148388076891,0.0,13.0,31.75,63.0,129.0,200.10000000000002,374.0
applications_30d,1000.0,7.289,5.430374569766617,0.0,1.0,3.0,6.0,10.0,16.0,24.0
search_appearance_30d,1000.0,301.528,285.1680136551293,0.0,39.0,88.0,162.0,485.5,724.2,1490.0
